distance_to_forest,distance_to_leopard,time_of_day,risk_level
435.71,922.64,morning,low
275.3,824.01,night,low
892.26,883.0,evening,low
98.21,770.8,evening,high
443.81,1310.13,evening,low
165.67,633.2,morning,low
578.59,590.8,morning,low
1239.97,391.36,evening,medium
207.76,725.87,evening,low
839.9,452.5,night,low
1280.51,853.91,morning,low
995.25,267.46,morning,low
640.06,394.92,morning,low
486.53,460.48,night,medium
1037.36,1228.21,afternoon,low
310.93,1224.78,evening,low
1275.95,17.76,afternoon,very high
1122.64,613.81,evening,medium
470.11,1894.05,night,low
319.63,871.98,evening,low
170.96,554.3,evening,low
802.94,681.0,night,low
998.94,1349.4,afternoon,low
644.05,1847.77,morning,low
1139.48,1751.13,afternoon,low
1250.88,66.28,evening,very high
1337.28,1512.1,evening,medium
308.15,1695.88,morning,low
448.86,1008.58,morning,low
43.01,999.22,morning,low
1258.58,221.39,evening,low
208.71,1829.5,evening,medium
650.87,681.16,morning,low
239.42,426.19,evening,medium
1408.35,550.69,afternoon,low
775.57,787.19,afternoon,low
726.34,1837.81,night,low
52.12,1268.61,evening,medium
157.64,967.48,afternoon,low
670.52,1239.99,evening,medium
1347.46,478.54,night,medium
237.0,1080.78,evening,medium
1206.76,1717.99,evening,medium
1211.11,1278.6,afternoon,low
1477.32,1484.49,afternoon,low
232.47,1157.72,evening,medium
848.63,97.57,evening,very high
558.35,1785.99,morning,low
969.15,997.75,morning,low
1427.51,56.5,morning,very high
1115.63,68.41,morning,high
606.82,1991.66,morning,low
579.47,371.08,afternoon,medium
1495.74,158.29,morning,high
336.23,604.82,morning,low
674.27,302.81,evening,medium
1105.79,1282.99,afternoon,low
1015.79,217.81,evening,low
520.82,1708.63,evening,low
660.26,1896.61,morning,low
992.33,1001.17,night,low
290.47,761.12,evening,low
1149.92,1549.83,evening,low
748.3,1369.91,night,low
441.96,539.15,morning,low
557.43,1956.66,evening,medium
512.9,1002.23,afternoon,low
787.0,458.32,evening,low
210.54,998.34,night,low
157.04,504.81,night,medium
726.77,574.54,afternoon,low
155.45,270.26,morning,low
527.2,699.79,evening,low
261.72,58.75,afternoon,high
1071.2,875.42,night,medium
1232.89,1440.04,afternoon,low
977.8,49.69,night,very high
1297.46,1647.13,night,medium
126.79,1514.16,evening,medium
1126.67,1756.59,evening,low
142.63,1576.23,afternoon,low
593.71,346.63,morning,medium
11.7,1905.94,afternoon,medium
924.76,667.0,afternoon,low
1457.52,220.46,morning,medium
891.85,22.45,evening,very high
642.9,514.83,night,medium
390.77,1188.87,evening,low
922.7,1893.31,afternoon,low
44.97,451.23,evening,medium
218.18,29.12,morning,very high
488.54,199.58,evening,high
1070.5,433.54,evening,medium
975.46,568.13,evening,low
844.11,309.8,night,high
102.27,931.49,evening,low
1187.37,1651.06,morning,low
840.71,566.81,night,medium
906.68,1162.56,evening,low
423.73,194.91,evening,high
472.3,899.81,morning,low
123.52,41.26,evening,very high
385.39,1943.63,evening,low
458.84,1860.85,night,medium
31.65,539.3,evening,low
468.8,213.05,morning,medium
543.53,1091.41,afternoon,low
237.65,1180.84,night,medium
320.07,189.43,afternoon,medium
1292.44,1519.31,afternoon,low
1366.57,559.25,evening,low
1191.86,1639.99,afternoon,low
956.2,480.52,night,low
456.24,96.36,morning,high
1424.63,1850.18,morning,low
1295.28,1828.51,night,low
1497.67,1364.41,night,medium
673.54,107.12,evening,medium
381.45,1307.22,afternoon,low
896.4,612.97,afternoon,low
1030.68,1121.55,night,medium
791.94,1707.39,morning,low
1466.04,653.1,morning,low
706.94,1221.73,afternoon,low
388.21,1078.11,night,low
944.59,409.66,evening,low
280.22,297.28,afternoon,low
945.69,722.28,morning,low
589.99,282.86,morning,low
1256.69,1120.44,afternoon,low
359.98,599.78,afternoon,low
311.86,718.72,morning,low
929.39,1668.39,evening,low
862.7,290.18,evening,medium
256.45,1062.48,evening,low
1112.85,1018.51,afternoon,low
1214.6,1411.49,afternoon,low
1414.89,330.87,night,medium
923.84,1671.97,morning,low
570.99,1572.41,evening,low
1471.0,743.41,morning,low
823.61,123.97,morning,high
1447.91,447.17,evening,medium
1083.77,1979.26,morning,low
196.06,493.03,morning,medium
290.08,1461.54,evening,low
1219.93,1646.85,morning,low
1407.03,1546.07,morning,low
641.91,433.77,afternoon,low
935.28,361.82,afternoon,medium
425.02,929.02,night,medium
1003.03,1831.5,night,low
1006.38,804.71,evening,medium
1356.22,1131.2,morning,low
1334.38,1068.1,night,low
43.62,85.86,night,high
94.59,133.42,morning,high
143.96,286.56,night,medium
1474.75,454.61,night,medium
839.03,1209.42,morning,low
1370.09,62.68,night,high
802.31,1110.75,afternoon,low
1375.83,629.71,evening,low
830.48,763.9,morning,low
1205.31,1965.92,evening,low
1062.49,961.22,night,low
1127.79,416.78,evening,medium
1043.79,925.51,afternoon,low
467.05,1654.56,afternoon,low
464.57,1158.51,morning,low
119.05,519.73,evening,low
1348.61,919.67,morning,low
170.65,1123.76,morning,low
1424.57,28.02,morning,very high
1463.42,1700.67,morning,low
682.17,1179.92,afternoon,low
182.74,1587.86,night,medium
456.1,41.93,morning,very high
